Funcionario_ID,Benefício,Valor Mensal
299,Plano de Saúde,234
1591,Plano Odontológico,455
1568,Plano de Saúde,816
505,Vale Transporte,1126
2332,Plano de Saúde,752
646,Vale Alimentação,1475
1248,Auxílio Creche,862
246,Vale Alimentação,850
1833,Vale Alimentação,825
789,Plano de Saúde,1423
522,Vale Alimentação,1202
6,Plano Odontológico,218
830,Vale Transporte,347
1884,Plano de Saúde,520
2382,Plano de Saúde,1180
675,Vale Transporte,1054
2218,Vale Transporte,601
542,Vale Transporte,1070
20,Plano de Saúde,655
1081,Plano Odontológico,808
880,Plano Odontológico,1126
1251,Vale Transporte,791
2404,Vale Alimentação,446
890,Vale Transporte,370
1842,Plano de Saúde,711
1411,Auxílio Creche,1481
198,Plano Odontológico,276
153,Vale Alimentação,1352
2969,Plano de Saúde,736
560,Auxílio Creche,285
442,Plano de Saúde,860
1272,Vale Transporte,423
2782,Vale Transporte,829
2158,Vale Transporte,515
1608,Plano Odontológico,431
1485,Vale Transporte,994
676,Vale Alimentação,279
1273,Vale Transporte,917
1762,Vale Alimentação,427
2890,Plano de Saúde,867
2915,Plano Odontológico,323
2242,Plano de Saúde,338
2982,Auxílio Creche,1326
1572,Vale Transporte,783
1441,Auxílio Creche,686
1919,Plano Odontológico,969
1675,Auxílio Creche,1138
2865,Auxílio Creche,1466
1891,Vale Alimentação,1467
1833,Plano Odontológico,483
2846,Vale Alimentação,431
2938,Plano de Saúde,543
2952,Plano de Saúde,1103
2541,Vale Alimentação,835
681,Vale Transporte,513
542,Vale Transporte,1253
345,Vale Transporte,1289
1984,Vale Transporte,863
14,Plano de Saúde,785
923,Vale Transporte,1259
811,Auxílio Creche,1063
336,Plano Odontológico,1366
2275,Vale Alimentação,477
1475,Plano Odontológico,330
2179,Plano de Saúde,1308
2302,Vale Transporte,780
546,Plano de Saúde,800
1002,Plano Odontológico,1335
2200,Plano Odontológico,283
524,Plano de Saúde,852
1924,Plano de Saúde,295
2164,Plano Odontológico,1429
1973,Plano de Saúde,1111
2066,Plano de Saúde,551
2771,Plano de Saúde,455
2150,Plano de Saúde,1320
1159,Plano Odontológico,1246
1660,Plano Odontológico,987
635,Plano Odontológico,311
1671,Plano de Saúde,454
214,Auxílio Creche,490
1752,Vale Alimentação,385
350,Vale Alimentação,1104
1308,Plano de Saúde,849
229,Vale Transporte,1379
2369,Vale Alimentação,1280
1946,Vale Alimentação,407
2537,Plano de Saúde,1100
449,Plano Odontológico,1196
1682,Plano de Saúde,1339
244,Vale Alimentação,244
2988,Vale Transporte,508
1109,Auxílio Creche,760
2710,Auxílio Creche,529
1994,Auxílio Creche,992
281,Plano de Saúde,1251
2561,Vale Transporte,517
2762,Vale Transporte,1188
372,Plano de Saúde,904
263,Plano Odontológico,429
2252,Vale Alimentação,707
1413,Plano Odontológico,1208
1843,Vale Alimentação,366
312,Vale Transporte,968
1074,Auxílio Creche,830
220,Plano Odontológico,684
2728,Auxílio Creche,853
2073,Vale Alimentação,1238
2393,Vale Transporte,889
891,Plano Odontológico,381
1342,Auxílio Creche,684
2459,Vale Transporte,954
208,Auxílio Creche,569
1139,Vale Alimentação,596
2057,Auxílio Creche,1363
1034,Auxílio Creche,389
1533,Plano Odontológico,548
205,Vale Transporte,866
1160,Vale Alimentação,1316
1148,Plano de Saúde,958
1413,Plano de Saúde,209
4,Auxílio Creche,887
2328,Vale Alimentação,860
2391,Vale Transporte,1064
1152,Vale Alimentação,1037
2299,Vale Alimentação,700
2253,Vale Transporte,334
1069,Plano de Saúde,1230
752,Plano de Saúde,891
2903,Vale Alimentação,894
2987,Vale Transporte,323
2699,Vale Alimentação,569
2631,Plano de Saúde,291
2129,Vale Alimentação,246
2533,Auxílio Creche,818
973,Auxílio Creche,1498
728,Vale Alimentação,642
982,Vale Transporte,516
2957,Auxílio Creche,722
2207,Vale Transporte,1034
638,Vale Alimentação,499
2592,Plano Odontológico,540
2926,Auxílio Creche,770
27,Vale Alimentação,1303
2392,Plano Odontológico,717
1207,Plano Odontológico,1374
1571,Vale Transporte,808
2586,Auxílio Creche,1122
857,Plano Odontológico,556
1232,Vale Transporte,434
845,Plano de Saúde,460
1930,Auxílio Creche,820
2129,Vale Transporte,1160
1454,Plano de Saúde,580
1112,Plano de Saúde,1129
848,Vale Alimentação,965
2711,Plano de Saúde,689
676,Auxílio Creche,309
2951,Plano Odontológico,218
1204,Plano de Saúde,390
12,Vale Transporte,984
135,Plano Odontológico,777
37,Vale Alimentação,1105
257,Vale Transporte,1339
1327,Vale Transporte,785
1577,Vale Transporte,999
2901,Plano Odontológico,208
1644,Vale Transporte,267
618,Auxílio Creche,493
948,Auxílio Creche,419
597,Plano Odontológico,654
1703,Auxílio Creche,1113
1879,Plano de Saúde,950
2517,Vale Alimentação,1071
1061,Vale Alimentação,839
1029,Auxílio Creche,859
144,Plano de Saúde,1380
2517,Plano Odontológico,1443
239,Vale Transporte,240
483,Auxílio Creche,803
2067,Auxílio Creche,635
1185,Vale Transporte,827
132,Plano Odontológico,665
2322,Vale Transporte,666
1016,Plano Odontológico,1132
970,Vale Alimentação,961
1402,Vale Transporte,572
1660,Plano Odontológico,1313
833,Vale Alimentação,1368
1514,Plano de Saúde,247
2043,Plano de Saúde,992
408,Vale Alimentação,276
804,Vale Transporte,472
1872,Vale Transporte,733
1161,Vale Alimentação,758
969,Vale Alimentação,547
699,Plano de Saúde,1230
645,Vale Alimentação,1207
766,Auxílio Creche,1460
1857,Plano Odontológico,829
1859,Vale Alimentação,644
2632,Plano Odontológico,429
891,Vale Transporte,1230
1016,Vale Alimentação,801
1756,Auxílio Creche,1051
2691,Vale Transporte,215
358,Auxílio Creche,1366
894,Auxílio Creche,1115
1715,Plano Odontológico,1364
642,Vale Alimentação,688
1897,Plano de Saúde,1456
388,Plano Odontológico,1397
2888,Vale Alimentação,624
1822,Plano Odontológico,780
423,Vale Transporte,1301
284,Plano Odontológico,1233
2776,Plano Odontológico,1097
766,Vale Alimentação,388
1083,Vale Alimentação,787
119,Vale Transporte,1361
51,Plano Odontológico,723
2571,Plano Odontológico,282
2951,Plano Odontológico,422
1801,Vale Transporte,351
687,Vale Transporte,326
1937,Plano Odontológico,1093
1297,Vale Transporte,818
1163,Plano Odontológico,1354
834,Vale Alimentação,504
1781,Vale Transporte,858
268,Vale Alimentação,528
2832,Plano de Saúde,939
766,Vale Alimentação,1441
1785,Vale Transporte,1408
1264,Vale Alimentação,747
2857,Plano Odontológico,1381
2733,Auxílio Creche,903
522,Plano de Saúde,1497
2461,Vale Alimentação,1121
2054,Vale Transporte,1342
2327,Auxílio Creche,1377
177,Plano Odontológico,588
498,Plano Odontológico,940
2486,Plano Odontológico,774
2501,Auxílio Creche,1193
1540,Vale Transporte,1080
1834,Plano Odontológico,1226
1515,Plano Odontológico,933
986,Auxílio Creche,731
408,Vale Alimentação,388
2079,Vale Alimentação,735
2084,Vale Transporte,851
2686,Plano Odontológico,242
2542,Auxílio Creche,910
136,Plano de Saúde,332
90,Plano Odontológico,722
461,Auxílio Creche,403
1258,Plano Odontológico,488
623,Vale Alimentação,1276
2064,Auxílio Creche,1276
1773,Plano Odontológico,427
1667,Plano de Saúde,1217
1033,Vale Alimentação,1008
918,Plano de Saúde,1288
749,Plano Odontológico,878
1422,Vale Transporte,772
2357,Plano de Saúde,708
1300,Vale Alimentação,708
1039,Plano Odontológico,954
1654,Plano de Saúde,632
2384,Vale Transporte,257
226,Vale Alimentação,1106
1712,Vale Transporte,1477
886,Plano Odontológico,1257
2200,Vale Transporte,617
2567,Plano de Saúde,752
1580,Vale Transporte,600
198,Vale Transporte,908
2358,Vale Alimentação,1317
2201,Vale Alimentação,1279
1991,Vale Alimentação,1231
2314,Vale Transporte,336
109,Plano Odontológico,713
2245,Auxílio Creche,891
664,Plano de Saúde,768
1521,Auxílio Creche,698
1135,Auxílio Creche,831
2863,Plano de Saúde,403
2443,Auxílio Creche,1452
381,Plano Odontológico,242
1872,Plano Odontológico,1230
2003,Vale Transporte,1151
1228,Vale Transporte,1288
2030,Vale Transporte,514
468,Plano Odontológico,301
1199,Vale Alimentação,1194
2112,Plano Odontológico,926
1178,Vale Transporte,238
976,Vale Alimentação,1408
171,Auxílio Creche,1019
1968,Auxílio Creche,859
1430,Auxílio Creche,674
2110,Vale Transporte,369
2200,Auxílio Creche,772
701,Vale Transporte,829
2338,Auxílio Creche,1209
1926,Plano de Saúde,872
1493,Plano de Saúde,490
1975,Plano de Saúde,607
1336,Plano de Saúde,684
644,Vale Alimentação,490
1744,Vale Alimentação,1473
906,Auxílio Creche,1306
2167,Plano Odontológico,1034
623,Vale Transporte,856
1395,Vale Alimentação,829
2314,Plano de Saúde,1135
2259,Vale Transporte,413
1410,Vale Alimentação,902
550,Vale Alimentação,1365
1377,Plano de Saúde,888
1015,Plano Odontológico,498
368,Plano Odontológico,865
293,Vale Alimentação,490
2937,Plano de Saúde,1426
683,Vale Transporte,460
2920,Plano de Saúde,317
1808,Plano de Saúde,965
2713,Auxílio Creche,905
484,Plano de Saúde,1463
2702,Vale Transporte,311
1772,Vale Alimentação,589
1085,Vale Alimentação,959
764,Vale Transporte,1053
1691,Plano de Saúde,763
192,Plano Odontológico,1458
118,Vale Transporte,732
2796,Auxílio Creche,398
1700,Vale Transporte,1179
2757,Plano de Saúde,1205
1081,Plano Odontológico,240
1611,Vale Alimentação,782
1091,Plano de Saúde,679
2782,Vale Transporte,1470
512,Vale Transporte,501
2029,Auxílio Creche,313
2379,Vale Alimentação,441
179,Plano Odontológico,828
1646,Auxílio Creche,786
780,Plano Odontológico,662
2437,Plano Odontológico,1158
1389,Auxílio Creche,1441
2505,Plano de Saúde,1423
2919,Plano de Saúde,1481
502,Vale Transporte,646
2333,Vale Transporte,1482
1249,Plano Odontológico,706
2622,Auxílio Creche,1050
863,Plano de Saúde,1048
1882,Vale Transporte,1243
2134,Auxílio Creche,277
1782,Plano de Saúde,1378
310,Plano Odontológico,709
2714,Plano de Saúde,1075
2079,Vale Transporte,941
1019,Plano de Saúde,1293
2117,Auxílio Creche,1478
2363,Auxílio Creche,1055
1943,Plano de Saúde,1281
128,Auxílio Creche,967
1790,Vale Transporte,693
2942,Plano Odontológico,552
343,Plano Odontológico,1420
2909,Auxílio Creche,1074
1586,Plano Odontológico,252
2127,Plano de Saúde,631
999,Plano de Saúde,645
437,Vale Alimentação,546
783,Plano de Saúde,207
1687,Vale Transporte,1304
861,Vale Transporte,358
2891,Auxílio Creche,750
939,Auxílio Creche,1250
2132,Vale Alimentação,1434
2266,Plano de Saúde,495
1409,Vale Alimentação,810
2206,Plano Odontológico,811
1296,Plano Odontológico,470
1508,Auxílio Creche,593
1823,Plano de Saúde,762
1123,Vale Transporte,665
511,Plano Odontológico,1420
1843,Vale Transporte,1379
2150,Vale Transporte,870
2835,Plano de Saúde,924
2543,Vale Alimentação,227
2026,Plano de Saúde,1212
861,Auxílio Creche,1001
2332,Auxílio Creche,808
46,Plano de Saúde,1389
2603,Plano de Saúde,1440
1659,Vale Alimentação,1152
2185,Plano de Saúde,448
2567,Plano Odontológico,1408
487,Plano de Saúde,450
1698,Vale Transporte,697
1656,Plano Odontológico,460
677,Vale Alimentação,269
2179,Plano Odontológico,1285
4,Plano de Saúde,480
325,Plano de Saúde,862
2846,Plano de Saúde,230
1117,Auxílio Creche,1425
2686,Vale Transporte,1065
2296,Plano Odontológico,556
808,Plano de Saúde,1191
1240,Plano de Saúde,883
1629,Plano de Saúde,1099
2933,Vale Transporte,214
1377,Plano Odontológico,998
2280,Auxílio Creche,914
947,Plano Odontológico,1258
379,Vale Alimentação,638
652,Plano Odontológico,500
337,Vale Alimentação,994
637,Plano de Saúde,530
828,Auxílio Creche,1213
2136,Vale Transporte,404
1356,Plano Odontológico,561
2820,Auxílio Creche,589
89,Vale Transporte,1262
1223,Plano Odontológico,1475
2206,Plano Odontológico,456
2511,Vale Transporte,1412
2169,Vale Alimentação,402
2341,Plano de Saúde,494
1549,Vale Transporte,314
2761,Plano Odontológico,1433
533,Plano Odontológico,1256
13,Vale Transporte,482
992,Plano de Saúde,1326
2635,Auxílio Creche,406
2935,Auxílio Creche,335
1251,Vale Transporte,225
964,Vale Transporte,680
497,Vale Alimentação,1192
2077,Auxílio Creche,631
1071,Vale Alimentação,728
2651,Plano de Saúde,559
2901,Vale Transporte,349
2547,Plano Odontológico,1334
2197,Auxílio Creche,1124
780,Auxílio Creche,1430
422,Vale Alimentação,1282
256,Plano de Saúde,262
1014,Auxílio Creche,738
1645,Vale Transporte,1189
2415,Plano de Saúde,952
2102,Auxílio Creche,1066
1755,Auxílio Creche,966
1946,Auxílio Creche,1317
2900,Plano Odontológico,334
1195,Vale Alimentação,325
1998,Plano de Saúde,467
1026,Auxílio Creche,903
165,Plano de Saúde,281
2180,Plano de Saúde,1394
935,Plano de Saúde,1135
2776,Auxílio Creche,1053
2565,Vale Alimentação,393
1675,Plano Odontológico,866
2705,Plano de Saúde,295
559,Vale Alimentação,662
2939,Auxílio Creche,949
1827,Vale Alimentação,1397
1110,Vale Transporte,215
727,Vale Transporte,283
467,Plano Odontológico,316
1083,Plano Odontológico,620
2352,Vale Alimentação,314
2046,Vale Alimentação,989
1995,Plano de Saúde,849
754,Auxílio Creche,1207
2338,Auxílio Creche,459
514,Auxílio Creche,1003
2150,Vale Alimentação,990
128,Auxílio Creche,1214
1664,Plano de Saúde,1353
1245,Plano Odontológico,1348
2956,Vale Transporte,323
1804,Vale Alimentação,787
2205,Auxílio Creche,1422
2828,Vale Transporte,949
1198,Plano de Saúde,899
485,Vale Alimentação,966
492,Plano de Saúde,1013
358,Vale Alimentação,1468
1463,Plano Odontológico,1134
1367,Auxílio Creche,589
2839,Auxílio Creche,286
400,Plano Odontológico,560
1405,Vale Transporte,708
1445,Plano de Saúde,942
970,Auxílio Creche,977
345,Auxílio Creche,245
2101,Plano de Saúde,255
2099,Auxílio Creche,1207
2271,Vale Alimentação,1036
911,Plano de Saúde,240
458,Vale Alimentação,804
402,Plano Odontológico,497
2217,Vale Alimentação,369
964,Vale Alimentação,1087
593,Vale Alimentação,1255
1491,Auxílio Creche,1161
2730,Vale Transporte,1115
2208,Vale Transporte,249
2794,Plano de Saúde,766
1448,Plano Odontológico,467
655,Plano Odontológico,1395
965,Plano Odontológico,660
51,Vale Transporte,396
1723,Plano Odontológico,1497
850,Plano Odontológico,631
88,Vale Alimentação,349
613,Plano de Saúde,1298
638,Vale Transporte,1024
2321,Vale Alimentação,850
1168,Vale Alimentação,1303
438,Plano de Saúde,374
1932,Auxílio Creche,1012
469,Vale Alimentação,578
1339,Plano Odontológico,1054
2626,Vale Transporte,397
720,Auxílio Creche,642
1923,Vale Alimentação,1387
1282,Plano Odontológico,1430
2972,Plano de Saúde,542
2598,Plano de Saúde,1236
1053,Vale Alimentação,259
1074,Plano de Saúde,1495
751,Auxílio Creche,572
2605,Plano de Saúde,441
2234,Plano Odontológico,626
1496,Auxílio Creche,1275
749,Plano de Saúde,601
1068,Plano Odontológico,755
1735,Plano de Saúde,851
1580,Vale Alimentação,468
2473,Plano Odontológico,286
1801,Vale Transporte,1188
1260,Auxílio Creche,824
336,Auxílio Creche,857
1486,Vale Transporte,353
2510,Vale Transporte,529
2825,Plano Odontológico,1386
2869,Vale Alimentação,958
57,Plano Odontológico,453
1997,Vale Transporte,431
1206,Plano Odontológico,1210
1582,Auxílio Creche,370
1884,Vale Transporte,576
1737,Vale Alimentação,1127
2255,Auxílio Creche,1479
902,Plano de Saúde,819
2859,Vale Transporte,712
2983,Plano de Saúde,1065
2160,Plano de Saúde,1354
1321,Vale Transporte,1216
2319,Vale Transporte,977
701,Auxílio Creche,345
1899,Plano Odontológico,1029
713,Vale Alimentação,549
587,Vale Transporte,220
2391,Vale Alimentação,1356
151,Plano Odontológico,988
570,Plano de Saúde,948
2509,Plano de Saúde,415
2876,Auxílio Creche,1453
2633,Vale Transporte,1210
1470,Plano Odontológico,960
1304,Plano Odontológico,806
2384,Vale Transporte,232
2082,Vale Transporte,212
2770,Vale Transporte,1480
2190,Plano de Saúde,1312
1622,Plano de Saúde,474
2867,Plano de Saúde,241
2227,Plano de Saúde,1448
404,Vale Transporte,1126
2891,Auxílio Creche,321
1779,Vale Transporte,799
1275,Auxílio Creche,896
1558,Plano Odontológico,1197
918,Auxílio Creche,335
287,Vale Transporte,1335
2560,Vale Transporte,969
770,Auxílio Creche,1480
123,Plano de Saúde,1367
140,Plano de Saúde,1445
327,Plano de Saúde,416
561,Plano Odontológico,475
2694,Vale Alimentação,1410
847,Plano de Saúde,747
1965,Plano de Saúde,857
1914,Plano Odontológico,1129
924,Vale Transporte,873
1971,Vale Transporte,769
1913,Auxílio Creche,381
35,Plano de Saúde,226
1687,Vale Transporte,769
101,Plano de Saúde,729
295,Auxílio Creche,938
1234,Vale Transporte,870
2577,Auxílio Creche,1421
758,Plano de Saúde,960
2378,Vale Transporte,549
1332,Plano Odontológico,1194
2332,Vale Alimentação,1263
2578,Auxílio Creche,1153
1254,Plano de Saúde,1165
285,Vale Transporte,590
2634,Plano Odontológico,1275
1610,Plano de Saúde,1163
2499,Plano de Saúde,595
1418,Plano de Saúde,1467
2048,Vale Alimentação,293
2130,Vale Transporte,889
2683,Auxílio Creche,1187
2640,Vale Alimentação,1183
1005,Vale Transporte,223
1822,Plano de Saúde,705
2640,Vale Alimentação,1255
2647,Plano de Saúde,875
1047,Vale Transporte,851
684,Auxílio Creche,329
328,Auxílio Creche,1151
2566,Vale Transporte,1322
2883,Auxílio Creche,858
1807,Plano Odontológico,618
1005,Vale Transporte,1019
468,Plano de Saúde,1148
2199,Vale Alimentação,1090
1638,Plano Odontológico,286
315,Vale Alimentação,1214
2484,Plano de Saúde,941
2019,Vale Transporte,260
2543,Auxílio Creche,332
752,Plano de Saúde,1081
2061,Vale Alimentação,962
605,Vale Transporte,1363
1557,Auxílio Creche,1399
456,Vale Alimentação,642
1192,Plano de Saúde,1371
991,Vale Alimentação,367
2347,Plano de Saúde,1098
1636,Plano Odontológico,324
965,Vale Transporte,219
306,Auxílio Creche,742
286,Plano Odontológico,1426
545,Auxílio Creche,1146
1753,Vale Transporte,887
1941,Vale Alimentação,1492
26,Auxílio Creche,884
2271,Plano Odontológico,574
2232,Plano de Saúde,758
207,Plano Odontológico,1189
2779,Vale Alimentação,290
2046,Vale Alimentação,787
956,Vale Alimentação,600
2070,Vale Alimentação,1445
1257,Plano de Saúde,1003
739,Plano de Saúde,1000
286,Plano de Saúde,1381
2203,Plano de Saúde,1328
1545,Vale Transporte,463
1824,Auxílio Creche,1087
1940,Vale Transporte,1276
18,Plano Odontológico,1317
1296,Vale Transporte,1397
326,Plano Odontológico,718
2603,Auxílio Creche,450
2940,Vale Alimentação,627
2519,Vale Alimentação,228
2861,Plano de Saúde,298
515,Plano de Saúde,792
2417,Plano de Saúde,1227
2834,Vale Alimentação,1018
655,Vale Alimentação,325
2889,Vale Alimentação,1275
320,Plano de Saúde,451
978,Vale Transporte,690
556,Plano Odontológico,747
390,Plano de Saúde,1454
1374,Plano de Saúde,672
687,Vale Transporte,1106
1319,Vale Alimentação,290
2235,Vale Alimentação,1168
1201,Vale Alimentação,247
1710,Vale Alimentação,1136
2809,Plano de Saúde,218
1860,Plano de Saúde,470
596,Plano Odontológico,717
1383,Vale Transporte,647
1226,Plano de Saúde,1411
1515,Vale Alimentação,1064
17,Plano Odontológico,1439
605,Auxílio Creche,1081
250,Auxílio Creche,882
2670,Plano Odontológico,486
1445,Vale Alimentação,1346
952,Plano de Saúde,374
2524,Auxílio Creche,1061
2486,Plano Odontológico,1437
864,Plano de Saúde,799
2446,Vale Alimentação,1172
1593,Plano Odontológico,1018
2085,Plano de Saúde,455
432,Plano Odontológico,415
273,Vale Alimentação,614
889,Vale Alimentação,727
266,Vale Alimentação,625
369,Auxílio Creche,997
660,Plano Odontológico,1436
1485,Plano Odontológico,816
649,Vale Transporte,238
141,Vale Transporte,1421
651,Plano Odontológico,779
2361,Auxílio Creche,528
2906,Auxílio Creche,725
870,Auxílio Creche,1441
2297,Vale Transporte,1055
1242,Auxílio Creche,740
146,Plano Odontológico,1126
369,Plano de Saúde,716
579,Vale Transporte,1392
238,Vale Alimentação,878
200,Auxílio Creche,621
432,Vale Alimentação,1282
484,Vale Transporte,1213
1719,Vale Transporte,225
2383,Plano Odontológico,1111
2652,Plano Odontológico,1357
2070,Vale Alimentação,987
2867,Plano de Saúde,1350
2966,Vale Transporte,348
1112,Plano de Saúde,784
1425,Plano Odontológico,469
1870,Vale Transporte,591
182,Auxílio Creche,1095
1355,Auxílio Creche,938
414,Vale Alimentação,1258
2956,Vale Alimentação,803
936,Vale Transporte,1314
963,Plano de Saúde,612
2523,Vale Transporte,671
1581,Vale Alimentação,377
1896,Vale Transporte,1091
954,Vale Transporte,1247
2311,Auxílio Creche,1326
810,Auxílio Creche,568
1438,Vale Transporte,1458
441,Plano de Saúde,1395
1238,Plano Odontológico,693
2598,Vale Alimentação,511
215,Vale Transporte,953
910,Vale Alimentação,683
1151,Vale Transporte,982
495,Auxílio Creche,660
130,Plano de Saúde,1454
840,Plano Odontológico,968
982,Vale Transporte,1438
1711,Vale Transporte,1170
1263,Auxílio Creche,1111
1540,Plano Odontológico,1346
2358,Auxílio Creche,1313
2220,Vale Alimentação,722
89,Vale Transporte,1152
1157,Auxílio Creche,781
770,Auxílio Creche,884
2895,Plano Odontológico,696
2719,Auxílio Creche,982
589,Vale Alimentação,421
2646,Vale Alimentação,261
1572,Auxílio Creche,774
686,Vale Transporte,1491
2933,Plano Odontológico,506
625,Auxílio Creche,202
766,Plano Odontológico,605
1638,Plano de Saúde,1253
1100,Plano de Saúde,751
2009,Plano de Saúde,1332
1655,Plano Odontológico,277
2807,Vale Transporte,490
367,Vale Transporte,369
1219,Auxílio Creche,1336
999,Vale Alimentação,1401
2522,Vale Transporte,362
1689,Vale Transporte,291
2880,Vale Alimentação,1007
1050,Vale Transporte,401
1088,Vale Alimentação,312
1999,Plano Odontológico,310
2586,Vale Alimentação,473
1068,Plano de Saúde,1185
2684,Plano Odontológico,865
1988,Plano de Saúde,577
1182,Plano de Saúde,1393
465,Plano Odontológico,1071
1141,Plano de Saúde,1095
2936,Vale Transporte,917
1447,Auxílio Creche,769
1107,Auxílio Creche,800
2699,Plano Odontológico,1021
340,Auxílio Creche,756
570,Auxílio Creche,1189
783,Plano de Saúde,1312
1831,Plano de Saúde,958
4,Auxílio Creche,1352
2555,Vale Alimentação,985
1785,Plano Odontológico,1068
1890,Auxílio Creche,788
2216,Plano Odontológico,452
